date,open,high,low,close,volume,average,barCount
2023-08-10,67.0,67.46,64.93,65.44,8964976.0,65.966,57116
2023-08-11,64.89,65.31,64.07,64.37,8234861.0,64.533,54204
2023-08-14,64.26,68.48,64.2,68.28,13336892.0,67.415,78137
2023-08-15,67.61,67.63,65.32,65.33,9353136.0,66.185,56131
2023-08-16,65.09,65.23,64.09,64.22,6324393.0,64.601,40403
2023-08-17,64.49,64.71,63.4,63.56,5791472.0,64.012,40650
2023-08-18,62.38,63.86,61.75,63.59,6523775.0,63.237,40821
2023-08-21,63.71,64.2,62.86,63.96,6414894.0,63.598,41458
2023-08-22,64.39,65.08,63.28,63.41,5312125.0,63.971,35625
2023-08-23,63.57,65.62,63.17,65.19,6757380.0,64.744,41959
2023-08-24,66.14,66.24,63.37,63.69,7021114.0,64.411,45098
2023-08-25,63.46,64.39,62.62,63.72,5836182.0,63.493,37885
2023-08-28,65.78,66.11,64.66,65.31,7161635.0,65.37,39823
2023-08-29,64.9,67.03,64.87,66.68,6355771.0,66.351,40038
2023-08-30,67.24,68.7,66.52,68.09,12186437.0,67.728,66391
2023-08-31,67.97,70.54,67.97,69.94,11156907.0,69.958,59579
2023-09-01,70.22,70.62,69.55,70.39,6517329.0,70.16,38297
2023-09-05,69.91,71.16,69.53,70.29,7278643.0,70.479,43039
2023-09-06,70.13,70.66,69.64,70.41,5778046.0,70.172,33249
2023-09-07,69.43,70.29,69.1,69.87,7454958.0,69.833,43296
2023-09-08,69.77,70.61,69.61,70.18,5845911.0,70.129,36399
2023-09-11,70.8,70.86,69.31,70.03,6291777.0,69.837,38452
2023-09-12,69.93,71.69,69.79,70.31,6779933.0,70.963,41558
2023-09-13,71.06,71.86,70.36,70.85,9437152.0,71.124,54470
2023-09-14,71.68,72.23,71.28,71.79,6906677.0,71.888,42070
2023-09-15,71.31,71.63,69.64,69.88,8257044.0,70.53,43216
2023-09-18,70.63,71.06,69.91,70.5,8950842.0,70.537,47944
2023-09-19,70.62,71.06,69.97,70.71,6278063.0,70.484,36612
2023-09-20,71.03,72.31,69.65,69.68,9387425.0,70.726,51183
2023-09-21,69.0,69.29,67.83,67.9,10094456.0,68.558,52778
2023-09-22,68.59,69.75,67.79,68.88,8299372.0,69.067,46658
2023-09-25,68.33,69.19,67.61,68.58,9757209.0,68.371,54287
2023-09-26,67.97,69.05,67.59,67.94,8719934.0,68.176,52645
2023-09-27,68.12,68.85,66.75,68.21,12886683.0,67.914,67647
2023-09-28,65.98,67.09,63.83,65.2,30120176.0,65.361,146403
2023-09-29,66.45,68.73,66.36,68.03,16102088.0,67.857,82294
2023-10-02,68.25,69.28,67.06,67.96,8183907.0,67.982,45544
2023-10-03,67.17,69.65,67.11,67.83,8564154.0,68.204,49092
2023-10-04,68.3,68.5,67.12,68.11,7463616.0,67.836,40636
2023-10-05,68.61,69.54,68.34,69.05,8401545.0,69.063,46433
2023-10-06,68.71,70.33,68.0,69.96,8462569.0,69.455,50187
2023-10-09,69.62,69.95,68.57,69.48,5094991.0,69.147,30386
2023-10-10,69.5,70.11,68.89,69.07,6154803.0,69.478,37559
2023-10-11,69.78,70.27,68.93,70.21,6608333.0,69.677,39024
2023-10-12,70.42,70.72,69.29,69.75,6818094.0,70.125,42893
2023-10-13,69.87,70.06,69.09,69.21,6428232.0,69.518,42972
2023-10-16,68.98,70.03,68.14,69.08,6755347.0,69.341,41728
2023-10-17,68.07,69.63,67.62,69.0,8545088.0,68.805,53042
2023-10-18,68.01,69.55,67.97,69.14,7801499.0,69.031,50020
2023-10-19,69.76,69.78,67.18,67.53,9913150.0,67.947,60901
2023-10-20,67.56,68.52,67.13,67.22,7072760.0,67.669,42998
2023-10-23,66.89,68.16,66.23,66.88,5877656.0,67.117,38499
2023-10-24,67.26,68.35,67.13,68.07,5046609.0,67.734,33400
2023-10-25,68.5,69.2,65.89,66.5,7118602.0,67.236,46646
2023-10-26,66.45,67.44,63.87,64.53,11290111.0,64.961,73462
2023-10-27,64.92,66.27,64.88,65.65,6527963.0,65.648,43166
2023-10-30,66.4,67.55,65.17,66.07,6578489.0,66.261,41741
2023-10-31,66.08,67.07,65.26,66.87,4925809.0,66.332,33123
2023-11-01,66.94,69.66,66.93,69.4,10057775.0,68.977,64776
2023-11-02,70.28,71.03,69.75,70.44,7587055.0,70.47,46526
2023-11-03,71.3,73.19,71.15,72.58,9535731.0,72.498,55569
2023-11-06,72.58,72.99,72.02,72.92,5686023.0,72.619,34114
2023-11-07,72.48,73.13,71.71,72.8,4586681.0,72.59,28867
2023-11-08,72.62,72.78,71.71,72.28,4499281.0,72.121,28542
2023-11-09,73.54,76.1,73.49,73.57,12554514.0,74.737,68367
2023-11-10,74.46,75.81,73.56,75.36,7083706.0,74.944,42298
2023-11-13,74.16,75.21,73.39,74.78,6005856.0,74.345,37193
2023-11-14,76.05,77.45,75.91,77.17,7577612.0,76.908,44973
2023-11-15,77.5,77.5,76.31,77.14,6386897.0,76.971,40013
2023-11-16,76.88,77.48,76.48,76.67,7813408.0,76.95,47769
2023-11-17,76.67,77.94,76.47,77.56,5811600.0,77.373,35132
2023-11-20,77.34,78.91,77.13,78.62,6368245.0,78.132,37320
2023-11-21,77.85,77.93,76.3,76.71,8153387.0,76.779,50682
2023-11-22,77.2,78.45,76.85,77.1,5540321.0,77.341,34633
2023-11-24,76.68,77.01,76.37,76.87,2920203.0,76.771,16536
2023-11-27,76.85,78.29,76.66,77.51,6843770.0,77.61,39979
2023-11-28,75.08,76.24,73.98,76.12,13805588.0,75.131,72063
2023-11-29,77.46,79.02,76.37,76.69,9688925.0,77.353,58443
2023-11-30,76.82,77.0,74.97,76.12,8205291.0,75.717,49251
2023-12-01,76.01,76.54,75.09,75.93,7726223.0,75.843,48109
2023-12-04,75.42,75.6,73.33,74.29,6279841.0,74.153,41100
2023-12-05,73.45,73.97,73.04,73.69,4917937.0,73.559,31418
2023-12-06,75.16,75.4,72.93,73.13,5730373.0,73.711,34009
2023-12-07,74.12,74.21,72.99,73.65,6046863.0,73.714,38550
2023-12-08,73.48,75.35,73.43,74.96,6543877.0,74.704,38923
2023-12-11,77.12,78.51,76.96,77.79,11582621.0,77.825,64224
2023-12-12,77.42,78.26,77.09,78.16,5840413.0,77.76,35215
2023-12-13,78.25,80.27,78.03,79.79,7890905.0,79.241,45270
2023-12-14,80.81,82.4,80.79,82.19,10679575.0,81.851,64135
2023-12-15,83.04,83.04,81.11,81.41,9848754.0,81.911,52998
2023-12-18,81.59,81.86,80.81,81.56,7223062.0,81.405,41197
2023-12-19,81.67,82.27,81.17,82.17,6886867.0,81.771,39575
2023-12-20,81.35,81.62,78.63,78.69,16330036.0,80.04,86282
2023-12-21,85.01,86.02,83.11,85.48,40095822.0,84.629,162295
2023-12-22,86.17,87.49,85.62,86.49,17106015.0,86.632,75172
2023-12-26,86.7,87.87,86.43,87.06,7739582.0,87.259,42040
2023-12-27,87.48,87.49,86.22,86.66,5903791.0,86.584,35058
2023-12-28,86.75,86.75,85.84,86.0,5468085.0,86.144,34071
2023-12-29,85.89,86.15,85.03,85.34,5058194.0,85.591,32593
2024-01-02,84.0,84.08,81.75,82.34,8143154.0,82.899,45714
2024-01-03,81.2,82.59,80.58,82.26,8473699.0,82.034,49455
2024-01-04,83.5,84.26,82.61,82.71,11568098.0,83.398,57300
2024-01-05,81.48,83.53,81.01,83.45,9429097.0,82.629,56782
2024-01-08,83.89,85.51,83.83,84.95,9662758.0,84.905,58492
2024-01-09,83.11,84.19,82.9,83.33,7238657.0,83.483,43794
2024-01-10,82.99,83.02,81.66,82.38,6921837.0,82.3,43692
2024-01-11,82.8,83.45,81.82,83.39,6821878.0,82.744,42198
2024-01-12,82.76,83.05,81.71,82.39,6186128.0,82.301,38276
2024-01-16,82.62,85.22,82.33,84.61,9103964.0,84.189,54050
2024-01-17,83.84,83.97,82.62,83.28,7000509.0,83.243,42502
2024-01-18,85.28,85.82,84.04,84.82,9873805.0,85.076,57148
2024-01-19,86.07,87.79,85.62,87.51,10408610.0,86.84,56145
2024-01-22,88.27,89.95,88.01,89.24,9742863.0,88.915,50026
2024-01-23,89.0,89.18,86.88,87.53,10522062.0,87.513,57189
2024-01-24,88.51,88.57,86.61,88.08,12223477.0,87.74,70577
2024-01-25,89.14,90.04,88.49,89.2,9970197.0,89.253,54147
2024-01-26,87.23,88.5,86.29,88.05,9342265.0,87.854,59930
2024-01-29,88.41,89.57,88.01,89.07,6852381.0,88.732,40900
2024-01-30,88.19,88.79,85.76,86.16,8282599.0,86.784,52818
2024-01-31,85.09,86.92,84.78,85.75,6343694.0,85.715,42866
2024-02-01,86.07,86.19,84.61,85.61,5868426.0,85.517,38685
2024-02-02,85.15,86.61,84.94,86.48,6576629.0,85.99,35532
2024-02-05,86.67,87.22,85.61,86.98,4844314.0,86.543,29787
2024-02-06,86.83,87.19,83.72,84.6,8255617.0,84.711,47835
2024-02-07,84.14,85.28,82.47,85.17,8834071.0,84.32,48062
2024-02-08,85.46,86.04,84.53,84.88,7686749.0,85.265,49063
2024-02-09,85.05,85.62,83.96,85.56,8138213.0,85.114,51366
2024-02-12,85.53,86.91,85.39,85.7,6250298.0,86.203,40378
2024-02-13,82.47,83.55,80.76,81.53,13922402.0,81.843,87542
2024-02-14,82.24,83.18,81.49,81.83,7639154.0,82.042,47049
2024-02-15,82.24,82.71,81.51,81.63,7129632.0,82.127,45836
2024-02-16,81.06,81.35,79.25,79.5,10436241.0,79.927,63613
2024-02-20,79.34,80.77,79.15,80.71,8085951.0,79.959,49904
2024-02-21,80.66,81.5,79.94,81.49,6163626.0,80.647,41771
2024-02-22,85.02,86.31,83.88,85.91,11213268.0,85.483,69793
2024-02-23,86.5,86.82,85.05,86.0,6437046.0,85.806,41529
2024-02-26,89.65,92.35,88.9,89.46,20030238.0,90.498,100229
2024-02-27,91.94,92.75,90.49,91.85,14585090.0,91.688,78156
2024-02-28,90.46,90.79,89.3,89.71,8951097.0,89.871,50087
2024-02-29,90.64,90.83,88.82,90.61,8057675.0,89.814,46738
2024-03-01,91.92,96.06,91.92,95.15,16051042.0,94.97,89474
2024-03-04,96.98,97.38,94.61,95.77,13161391.0,96.315,68017
2024-03-05,94.28,95.37,93.27,94.47,7660617.0,94.303,46139
2024-03-06,95.09,96.43,94.55,95.56,8186005.0,95.482,49071
2024-03-07,98.93,99.69,97.47,98.98,17819415.0,98.786,89690
2024-03-08,99.88,101.85,97.32,97.62,13415363.0,99.479,81364
2024-03-11,95.9,96.46,93.52,94.51,10412965.0,94.7,59605
2024-03-12,95.25,97.5,93.64,97.42,9215180.0,96.004,56211
2024-03-13,95.36,95.36,93.1,94.16,9892697.0,94.059,59965
2024-03-14,93.3,93.45,90.3,91.43,10167983.0,91.8,67496
2024-03-15,92.48,94.7,92.02,93.25,15606856.0,93.326,72619
2024-03-18,96.81,97.08,93.69,93.78,16637669.0,94.826,81150
2024-03-19,92.51,94.16,91.0,94.0,15882782.0,93.142,80264
2024-03-20,94.94,96.68,93.59,96.25,21576864.0,95.017,99415
2024-03-21,113.37,113.5,108.78,109.85,67510941.0,110.978,270703
2024-03-22,109.31,111.34,107.05,110.21,23096648.0,109.355,104410
2024-03-25,110.31,121.41,110.16,117.13,43054771.0,117.842,180285
2024-03-26,119.07,122.46,118.17,118.8,32562324.0,119.998,137287
2024-03-27,119.32,120.12,117.08,119.25,18301364.0,118.404,89226
2024-03-28,119.44,119.63,117.35,117.89,12754561.0,118.173,64960
2024-04-01,119.2,127.38,119.0,124.3,34927831.0,124.723,147253
2024-04-02,122.71,123.68,120.92,122.75,17800627.0,122.278,79566
2024-04-03,122.19,128.28,121.33,128.01,29495769.0,126.459,114788
2024-04-04,129.98,130.55,123.65,124.09,26568584.0,127.14,103353
2024-04-05,124.4,125.69,121.2,123.58,17336193.0,122.997,74126
2024-04-08,129.06,129.7,122.61,122.95,20799036.0,124.699,82223
2024-04-09,124.91,126.14,121.27,122.63,14045890.0,122.997,61543
2024-04-10,120.27,124.48,119.91,122.2,15899984.0,121.742,74892
2024-04-11,122.9,127.56,122.08,127.51,15862250.0,124.88,68349
2024-04-12,125.25,125.99,121.83,122.52,15062308.0,123.419,68892
2024-04-15,123.69,124.78,120.61,121.37,11839092.0,122.712,59224
2024-04-16,119.53,122.55,118.36,121.77,12065389.0,120.57,57211
2024-04-17,122.02,124.42,116.2,116.33,17615349.0,118.703,83927
2024-04-18,116.0,117.62,111.48,111.93,22093031.0,113.832,98781
2024-04-19,109.6,110.88,105.72,106.77,22963724.0,107.879,118454
2024-04-22,107.6,110.23,106.63,109.12,12796569.0,108.476,61789
2024-04-23,109.78,112.89,108.91,112.46,11114833.0,111.799,55583
2024-04-24,112.73,113.95,109.23,111.78,12765414.0,110.953,61004
2024-04-25,109.41,113.06,108.07,111.58,11185351.0,111.355,57608
2024-04-26,112.0,115.06,111.6,114.84,13133609.0,113.606,64441
2024-04-29,113.79,114.75,112.11,114.36,8218842.0,113.721,43251
2024-04-30,114.18,116.28,112.93,112.96,8824520.0,114.777,43208
2024-05-01,110.52,113.73,108.75,109.7,10727266.0,110.738,56086
2024-05-02,111.74,112.41,109.43,112.33,6001890.0,111.384,33728
2024-05-03,115.03,115.48,113.45,114.7,9002243.0,114.616,48482
2024-05-06,119.78,121.37,118.02,120.13,15871114.0,119.89,75079
2024-05-07,120.29,121.41,119.18,119.21,8715789.0,120.203,44909
2024-05-08,118.58,120.47,118.22,119.32,6196965.0,119.291,30068
2024-05-09,119.32,119.63,117.44,117.81,6483726.0,118.355,33853
2024-05-10,120.0,121.85,119.18,121.24,9942813.0,120.609,53595
2024-05-13,122.92,124.11,121.65,123.0,10671222.0,122.794,52966
2024-05-14,122.99,125.04,121.67,124.81,8592348.0,123.281,43561
2024-05-15,126.23,127.95,125.44,127.81,8922234.0,126.956,45561
2024-05-16,127.86,130.13,127.05,127.89,9391738.0,128.694,44083
2024-05-17,128.36,129.03,124.86,125.29,8595297.0,126.659,43455
2024-05-20,127.18,131.02,126.64,129.0,12705066.0,129.503,58657
2024-05-21,124.2,128.82,123.28,127.5,11236839.0,127.215,51903
2024-05-22,128.0,128.0,125.24,126.28,7068829.0,126.596,33652
2024-05-23,131.77,131.95,124.66,126.27,13702513.0,128.265,67974
2024-05-24,127.71,130.4,126.6,129.49,8765023.0,128.837,39622
2024-05-28,131.79,133.3,129.27,132.67,9607906.0,131.604,47885
2024-05-29,130.0,133.1,129.9,131.58,6656618.0,131.942,33967
2024-05-30,130.32,131.67,125.7,126.29,7739855.0,128.265,39962
2024-05-31,126.43,127.32,121.01,125.0,13741708.0,123.158,71615
2024-06-03,128.16,128.84,125.14,128.17,10967857.0,126.942,57260
2024-06-04,127.35,127.86,125.42,126.64,8090878.0,126.285,41976
2024-06-05,128.8,133.87,127.65,133.71,13200280.0,131.327,64628
2024-06-06,133.72,134.13,129.18,130.07,10289821.0,130.489,54205
2024-06-07,130.41,132.54,129.62,130.94,6867094.0,131.121,33810
2024-06-10,129.71,135.67,129.71,134.82,9274773.0,134.14,51026
2024-06-11,135.33,135.85,131.78,135.07,9100887.0,134.316,47313
2024-06-12,138.51,141.71,136.83,140.75,11480624.0,139.971,60117
2024-06-13,142.82,144.22,140.26,143.14,10697387.0,142.407,54746
2024-06-14,141.88,142.49,139.65,141.36,9598214.0,141.239,50823
2024-06-17,145.58,148.75,142.14,147.83,16868314.0,145.832,80984
2024-06-18,151.74,157.54,151.51,153.45,31236193.0,154.578,139176
2024-06-20,157.04,157.41,142.91,144.19,29859652.0,148.393,138945
2024-06-21,137.65,142.6,135.7,139.54,31171488.0,139.119,146907
2024-06-24,142.48,142.83,137.89,139.01,21416252.0,140.366,99020
2024-06-25,140.09,141.13,137.75,141.12,20780152.0,139.411,96707
2024-06-26,143.04,144.07,139.54,142.36,30325926.0,141.812,139153
2024-06-27,135.79,137.39,131.08,132.23,50140175.0,133.941,211588
2024-06-28,132.82,135.42,130.75,131.53,26071790.0,132.709,105149
2024-07-01,130.5,132.09,127.26,131.52,16287555.0,130.215,70563
2024-07-02,129.91,132.71,129.42,132.59,10394623.0,131.397,46066
2024-07-03,132.66,136.82,132.43,136.82,10331018.0,134.583,47199
2024-07-05,136.89,137.13,130.93,131.6,22671830.0,132.251,108339
2024-07-08,131.3,133.27,130.09,130.69,14088012.0,131.696,62040
2024-07-09,131.75,135.21,130.88,131.14,15440031.0,132.659,65146
2024-07-10,133.11,136.5,132.7,136.39,14880305.0,134.931,64442
2024-07-11,136.21,136.43,130.07,130.23,16316442.0,132.179,75987
2024-07-12,131.82,134.43,130.72,133.55,12663786.0,133.042,60221
2024-07-15,133.91,135.35,130.03,130.87,13369816.0,132.143,65125
2024-07-16,130.49,130.97,127.24,127.49,13852638.0,128.498,64667
2024-07-17,122.57,123.03,119.23,119.5,21106172.0,120.927,112000
2024-07-18,120.56,121.64,114.09,117.45,20080365.0,116.804,101659
2024-07-19,116.72,117.22,113.85,114.26,11511943.0,115.133,59125
2024-07-22,115.27,115.58,113.64,115.28,14922399.0,114.806,74424
2024-07-23,115.13,116.34,113.83,114.25,9087424.0,114.833,45155
2024-07-24,111.47,114.04,110.0,110.28,16059844.0,111.622,81581
2024-07-25,106.8,110.7,105.04,107.45,18727245.0,108.056,93761
2024-07-26,110.0,110.63,107.78,109.41,12070695.0,109.063,63840
2024-07-29,110.54,111.03,107.14,107.85,8492826.0,108.67,39572
2024-07-30,108.99,109.25,102.17,102.56,15581678.0,104.373,74462
2024-07-31,109.85,111.34,107.75,109.82,17207986.0,109.736,91927
2024-08-01,107.18,107.86,99.96,101.51,18301333.0,103.273,100436
2024-08-02,97.16,97.69,91.07,92.7,25493664.0,93.661,128090
2024-08-05,87.51,92.25,84.91,90.42,26189940.0,89.088,129254
2024-08-06,89.2,90.86,87.15,89.0,18122983.0,89.194,92078
2024-08-07,93.39,93.58,86.58,86.8,20019095.0,90.112,94029
2024-08-08,88.48,92.85,88.03,92.07,15251885.0,90.933,83478
2024-08-09,91.79,94.53,91.45,93.08,13177914.0,93.244,70314
2024-08-12,93.12,96.53,92.63,94.64,13876161.0,94.71,65152
2024-08-13,96.67,97.78,94.91,97.44,16470381.0,96.869,87089
2024-08-14,100.99,101.95,98.06,100.41,15269493.0,100.249,74730
2024-08-15,103.51,108.05,102.75,106.95,17729711.0,106.025,90071
2024-08-16,106.91,109.47,105.35,107.99,12040807.0,107.68,54984
2024-08-19,107.25,108.72,104.76,108.63,10276061.0,106.553,46134
2024-08-20,108.34,109.19,106.16,107.99,8557114.0,107.749,41886
2024-08-21,108.16,108.4,106.21,108.33,9224406.0,107.257,42602
2024-08-22,108.95,111.0,103.96,104.26,11342810.0,106.828,53409
2024-08-23,103.05,104.41,100.31,102.85,16849228.0,102.359,74877
2024-08-26,100.71,102.19,97.61,98.91,17152932.0,99.319,82756
2024-08-27,97.09,98.49,96.66,97.86,11887606.0,97.457,57756
2024-08-28,97.44,97.69,92.7,94.86,17136370.0,94.43,83616
2024-08-29,96.51,97.98,94.99,95.57,11863097.0,96.642,58086
2024-08-30,96.92,98.42,94.99,96.24,10858814.0,96.29,45819
2024-09-03,93.63,93.88,88.31,88.58,16240021.0,90.269,81481
2024-09-04,88.36,90.73,87.81,89.29,10491574.0,89.427,52727
2024-09-05,88.12,90.7,87.76,89.39,7494083.0,89.502,40176
2024-09-06,89.38,89.65,85.26,86.38,13284224.0,86.508,68608
2024-09-09,87.85,87.96,85.01,86.27,12090718.0,86.056,53647
2024-09-10,87.0,87.19,84.87,86.85,11721473.0,86.118,51705
2024-09-11,88.15,90.83,86.08,90.65,13959418.0,88.604,65184
2024-09-12,87.11,88.03,84.12,87.21,21659771.0,86.456,92007
2024-09-13,88.01,91.47,87.87,91.22,13533167.0,90.546,61953
2024-09-16,87.21,88.24,85.92,87.18,16203797.0,87.117,78885
2024-09-17,88.06,89.57,87.54,88.73,11786872.0,88.49,51623
2024-09-18,87.99,89.2,86.71,87.35,12379724.0,87.83,57857
2024-09-19,89.43,90.39,87.58,89.25,15868770.0,89.314,73224
2024-09-20,88.4,90.97,88.33,90.9,12341151.0,89.623,58456
2024-09-23,92.65,94.8,92.58,93.57,16230472.0,93.674,79747
2024-09-24,94.77,95.0,92.76,94.0,14926176.0,94.036,68785
2024-09-25,94.16,96.18,93.93,95.77,27382739.0,95.264,114323
2024-09-26,113.09,114.8,107.53,109.88,80490966.0,110.558,299420
2024-09-27,110.5,110.97,107.03,107.5,28970036.0,108.467,114001
2024-09-30,106.07,106.75,102.26,103.71,27496704.0,103.925,107062
2024-10-01,103.4,104.2,98.94,100.31,24127163.0,100.491,98251
2024-10-02,100.59,102.12,99.33,99.85,16294859.0,100.508,63430
2024-10-03,99.48,102.53,99.4,101.82,15683053.0,101.59,63608
2024-10-04,103.66,104.24,101.4,102.25,15429279.0,102.586,60056
2024-10-07,102.29,104.6,100.81,102.91,13918428.0,102.747,53617
2024-10-08,102.18,102.94,101.26,102.54,11973154.0,102.162,49075
2024-10-09,102.22,102.29,100.32,101.7,12898879.0,101.149,57375
2024-10-10,101.37,106.58,100.84,105.69,21072641.0,104.638,84907
2024-10-11,105.01,107.65,104.99,106.92,12947985.0,106.632,60062
2024-10-14,107.81,108.71,106.8,108.34,10124021.0,107.9,44344
2024-10-15,107.86,109.49,102.71,104.32,14482734.0,105.237,63912
2024-10-16,106.02,109.63,105.61,109.24,13778006.0,108.241,65277
2024-10-17,111.35,114.1,111.01,112.05,16630830.0,112.61,72465
2024-10-18,111.74,112.9,109.86,111.15,11849497.0,110.997,49402
2024-10-21,111.1,111.14,107.69,109.08,9371834.0,108.905,39471
2024-10-22,108.18,108.52,106.37,107.82,8082102.0,107.247,36154
2024-10-23,106.56,107.1,103.54,105.05,9209254.0,105.189,41956
2024-10-24,106.67,107.53,105.54,106.85,7155754.0,106.586,31696
2024-10-25,108.34,109.88,107.72,107.91,7902179.0,108.762,34400
2024-10-28,106.73,108.18,106.32,106.39,6812948.0,107.013,29895
2024-10-29,106.59,108.75,105.6,108.18,7377118.0,107.033,33186
2024-10-30,106.26,106.8,103.64,104.08,9025675.0,104.891,42038
2024-10-31,102.2,102.49,99.07,99.65,11579828.0,99.983,57074
2024-11-01,100.16,100.61,99.37,99.73,7973468.0,100.014,40632
2024-11-04,101.49,103.79,101.0,101.73,8218947.0,102.391,38518
2024-11-05,102.01,105.62,101.79,105.49,6560521.0,104.005,33430
2024-11-06,108.38,112.32,107.0,111.83,12270579.0,110.11,62603
2024-11-07,112.51,113.86,111.37,113.41,8776386.0,112.887,42092
2024-11-08,112.14,114.3,110.56,111.9,6667290.0,112.089,30195
2024-11-11,110.98,111.51,106.77,108.65,9218787.0,108.116,39648
2024-11-12,104.98,105.09,102.07,104.1,14665962.0,103.507,67241
2024-11-13,102.84,103.35,99.82,99.92,12298304.0,101.027,53431
2024-11-14,101.39,102.29,98.56,99.18,11345039.0,100.035,56934
2024-11-15,97.51,98.2,95.63,96.34,10518482.0,96.683,49843
2024-11-18,96.57,98.07,95.53,97.51,6687703.0,97.1,34037
2024-11-19,97.01,98.18,96.51,97.73,7369893.0,97.427,40364
2024-11-20,97.98,98.53,96.53,98.37,5804677.0,97.632,30968
2024-11-21,100.07,103.29,98.06,102.76,11416343.0,101.345,55965
2024-11-22,102.51,103.71,101.65,102.64,7973912.0,102.729,36391
2024-11-25,104.06,106.4,103.81,104.48,10670384.0,105.098,55179
2024-11-26,104.0,104.72,100.31,101.8,12546819.0,101.37,53925
2024-11-27,100.93,101.04,96.63,98.2,11737714.0,98.183,53622
2024-11-29,97.24,98.2,96.1,97.95,8177043.0,97.297,41430
2024-12-02,97.88,100.09,97.53,98.55,10363820.0,98.895,50598
2024-12-03,101.19,103.68,99.63,99.84,16557915.0,101.409,73647
2024-12-04,100.77,103.41,99.8,103.2,10266449.0,101.636,45409
2024-12-05,103.88,104.25,100.61,100.87,8279008.0,102.292,40172
2024-12-06,100.88,102.19,100.03,101.17,8045297.0,101.181,36910
2024-12-09,100.65,104.5,100.37,102.82,8762907.0,103.09,43670
2024-12-10,104.96,105.0,97.27,98.1,15077649.0,99.654,67971
2024-12-11,99.5,102.66,98.3,102.06,9269407.0,100.962,42342
2024-12-12,101.5,101.98,97.76,98.24,12912649.0,99.003,62975
2024-12-13,100.71,103.2,99.66,102.5,15686747.0,101.591,72961
2024-12-16,105.61,111.13,104.54,108.26,28729683.0,108.909,133514
2024-12-17,110.0,110.49,107.68,108.6,18683989.0,108.894,94753
2024-12-18,110.25,112.04,102.73,103.9,32255044.0,108.488,148092
2024-12-19,90.06,91.0,84.61,87.09,62876923.0,86.678,284989
2024-12-20,85.41,90.25,83.54,90.12,33218598.0,87.283,144678
2024-12-23,90.21,91.1,88.4,89.72,16982142.0,89.402,71739
2024-12-24,89.59,89.7,88.23,89.28,9623054.0,89.063,42464
2024-12-26,88.56,90.63,88.1,89.82,9973772.0,89.55,44318
2024-12-27,89.02,89.49,87.58,88.63,10476549.0,88.56,48684
2024-12-30,86.98,87.05,84.58,85.31,14921481.0,85.742,67469
2024-12-31,85.59,86.4,84.09,84.16,12934616.0,84.762,56437
2025-01-02,84.98,87.65,84.74,87.33,13082049.0,86.487,63557
2025-01-03,87.97,90.2,87.51,89.87,11600492.0,89.13,56285
2025-01-06,95.56,101.52,95.48,99.26,30546688.0,99.166,140695
2025-01-07,103.41,106.74,101.16,101.91,36921801.0,103.836,156306
2025-01-08,103.04,103.48,98.3,99.41,19884251.0,99.787,93608
2025-01-10,98.12,100.78,96.87,99.34,12814493.0,98.995,62613
2025-01-13,95.84,96.0,92.88,95.06,15526501.0,94.472,73876
2025-01-14,97.03,97.41,95.38,97.36,12104010.0,96.414,61163
2025-01-15,99.44,103.93,99.35,103.19,17018133.0,102.749,73871
2025-01-16,104.33,104.8,101.87,102.6,10113343.0,103.399,50307
2025-01-17,104.62,105.88,102.5,105.75,13329082.0,104.65,55085
2025-01-21,105.43,110.24,105.23,109.38,14462947.0,108.455,68638
2025-01-22,109.15,110.67,107.76,109.23,13198504.0,109.319,65937
2025-01-23,104.76,106.18,103.35,104.84,16269806.0,104.797,74306
2025-01-24,105.5,105.72,102.72,103.19,11981725.0,103.569,50763
2025-01-27,94.94,96.1,88.36,91.11,34674032.0,91.593,165259
2025-01-28,92.61,93.45,88.04,88.25,25371448.0,89.285,121132
2025-01-29,89.89,90.45,87.76,89.01,17700447.0,88.759,80685
2025-01-30,90.68,93.16,90.3,92.5,15025350.0,91.993,72670
2025-01-31,91.44,94.27,91.14,91.24,12104090.0,92.757,64019
2025-02-03,88.8,91.4,88.01,89.92,10891294.0,89.965,55176
2025-02-04,89.05,91.45,88.8,90.66,7204817.0,90.51,35333
2025-02-05,90.4,93.65,90.22,93.6,10266523.0,92.077,54699
2025-02-06,94.88,96.61,93.58,94.54,10265129.0,95.071,54089
2025-02-07,95.59,95.93,91.59,92.3,10056404.0,93.187,54482
2025-02-10,93.19,96.26,93.17,95.93,9395251.0,95.513,50504
2025-02-11,94.25,95.84,93.56,94.08,8728723.0,94.493,47931
2025-02-12,89.59,92.64,87.35,91.68,15448769.0,90.963,80867
2025-02-13,92.12,96.07,92.02,95.66,10995038.0,94.775,59837
2025-02-14,98.48,100.7,98.0,99.52,13076180.0,99.213,70215
2025-02-18,102.55,107.88,102.04,106.79,18692134.0,105.458,95187
2025-02-19,105.8,107.19,103.62,104.36,10727309.0,104.974,62428
2025-02-20,103.98,104.85,102.34,103.18,8501340.0,103.371,51002
2025-02-21,103.61,103.67,97.75,98.84,10753501.0,100.086,60843
2025-02-24,100.3,100.7,95.28,95.41,8671772.0,97.599,45810
2025-02-25,95.54,95.93,92.75,93.22,9778937.0,93.9,52273
2025-02-26,96.0,99.72,95.5,97.71,13869184.0,97.693,78781
