date,open,high,low,close,volume,average,barCount
2025-04-15,86.77,87.22,86.1,86.13,127889.0,86.558,943
2025-04-16,86.79,86.79,84.64,85.2,260002.0,85.666,1927
2025-04-17,85.18,86.26,85.09,85.32,212347.0,85.563,1325
2025-04-21,85.1,85.11,82.48,83.34,301933.0,83.17,1825
2025-04-22,84.54,86.17,84.12,85.71,135292.0,85.418,854
2025-04-23,86.28,86.79,85.53,86.14,151053.0,86.049,1105
2025-04-24,85.66,86.71,85.35,86.24,168546.0,86.227,1255
2025-04-25,85.83,85.83,84.67,85.27,124622.0,85.198,933
2025-04-28,85.35,86.52,85.35,85.96,165832.0,85.84,1237
2025-04-29,85.51,86.76,85.32,86.64,106676.0,86.233,816
2025-04-30,86.4,87.03,84.89,86.83,451206.0,85.889,1363
2025-05-01,86.09,86.94,85.09,86.31,184605.0,86.561,1399
2025-05-02,87.33,88.33,86.97,88.11,198299.0,87.818,1295
2025-05-05,85.56,87.5,85.1,86.56,270102.0,86.906,2113
2025-05-06,86.23,86.92,85.7,86.78,354800.0,86.625,2366
2025-05-07,86.83,88.47,86.58,87.83,274056.0,87.925,2010
2025-05-08,88.03,89.39,87.8,87.97,324492.0,88.59,2442
2025-05-09,88.19,88.67,87.48,88.4,207327.0,88.324,1604
2025-05-12,88.88,89.81,87.22,89.27,238357.0,88.739,1742
2025-05-13,89.4,89.5,88.57,88.59,156330.0,88.94,1073
2025-05-14,88.44,88.44,87.08,87.37,305031.0,87.543,2296
2025-05-15,87.51,88.9,87.46,88.81,182008.0,88.484,1423
2025-05-16,88.74,89.48,88.4,89.39,196208.0,89.105,1145
2025-05-19,89.29,89.76,88.97,89.42,128538.0,89.406,864
2025-05-20,89.03,89.44,88.82,88.93,121575.0,89.049,929
2025-05-21,88.33,88.55,87.58,87.73,256221.0,87.908,1847
2025-05-22,87.7,88.03,86.83,87.59,282626.0,87.557,2195
2025-05-23,87.09,88.2,86.82,87.88,357260.0,87.815,2694
2025-05-27,88.5,89.13,87.89,89.07,245983.0,88.675,1880
2025-05-28,88.8,89.05,87.98,88.1,401170.0,88.379,3061
2025-05-29,88.01,88.76,88.01,88.71,233092.0,88.44,1721
2025-05-30,88.57,89.46,88.09,89.29,310937.0,88.977,2031
2025-06-02,88.74,89.7,88.19,89.67,255472.0,89.234,1649
2025-06-03,89.26,89.79,87.86,89.62,265200.0,89.371,1553
2025-06-04,89.6,89.77,88.13,88.21,418879.0,88.453,2449
2025-06-05,88.11,88.77,87.73,88.61,286947.0,88.27,2046
2025-06-06,89.37,89.53,88.49,89.14,150449.0,89.074,932
2025-06-09,89.15,89.58,86.77,88.36,498262.0,88.181,2842
2025-06-10,87.95,88.71,87.64,88.15,434986.0,88.287,2776
2025-06-11,87.96,88.92,87.68,88.55,369569.0,88.481,2782
2025-06-12,88.18,89.29,88.16,89.18,238721.0,88.924,1636
2025-06-13,88.91,89.08,88.2,88.66,327423.0,88.606,2198
2025-06-16,89.05,89.48,88.44,88.6,325847.0,88.937,2073
2025-06-17,88.13,88.77,87.83,88.27,541056.0,88.268,4246
2025-06-18,88.27,88.94,88.11,88.33,530522.0,88.468,4034
2025-06-20,88.61,89.38,88.36,89.16,492982.0,88.792,2524
2025-06-23,89.26,90.72,88.77,90.67,405763.0,89.975,2979
2025-06-24,90.8,90.9,89.83,89.98,300844.0,90.232,2205
2025-06-25,89.74,89.74,88.76,88.9,272172.0,89.184,2003
2025-06-26,89.35,90.14,89.2,90.04,337003.0,89.814,2586
2025-06-27,89.89,90.76,89.46,90.4,317568.0,90.331,2548
2025-06-30,90.37,91.89,90.2,91.66,436072.0,91.386,3213
2025-07-01,91.48,92.49,91.23,92.32,390858.0,92.143,2884
2025-07-02,92.14,92.2,89.42,91.34,397254.0,90.727,2955
2025-07-03,91.37,92.6,91.37,92.39,146027.0,92.295,1030
2025-07-07,92.17,92.85,91.12,91.45,443348.0,91.684,3222
2025-07-08,91.02,92.29,90.95,91.67,368718.0,91.695,2701
2025-07-09,91.9,91.9,90.85,90.97,463885.0,91.206,3638
2025-07-10,90.35,90.87,89.92,90.5,499770.0,90.51,4020
